2025-08-25 10:25:07 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-9] d.a.a.s.i.AuthorizationServiceImpl - Fetched authorizations for cmpId=1 and username=S.BENMAMMAR - authorizations size : 7
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-9] d.a.a.s.i.AuthorizationServiceImpl - Mapped authorizations into DTOs : [AuthorizationDto[code=38, value=0], AuthorizationDto[code=480, value=0], AuthorizationDto[code=481, value=1], AuthorizationDto[code=482, value=1], AuthorizationDto[code=489, value=0], AuthorizationDto[code=513, value=0], AuthorizationDto[code=790, value=0]]
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-2] d.a.a.controllers.CompanyController - Entering getMethod method from CompanyController
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-2] d.a.a.s.impl.CompanyServiceImpl - companyId=1
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-2] d.a.a.s.impl.CompanyServiceImpl - Fetched the preparation method from the repo | method=Optional[2]
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-2] d.a.a.controllers.CompanyController - Returning the value of the method 2
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/format-impression - ADRESSE : 192.168.1.2
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/authorizations - ADRESSE : 192.168.1.2
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/method - ADRESSE : 192.168.1.2
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.controllers.CompanyController - | Entry | CompanyController.getFormatImpression
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.s.impl.CompanyServiceImpl - | Entry | CompanyService.getFormatImpression
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-3] d.a.a.s.impl.CompanyServiceImpl - Fetched the format impression from the repo | formatImpression=Optional[1]
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.controllers.CompanyController - | Entry | CompanyController.getAuthorizations
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.controllers.CompanyController - Entering getMethod method from CompanyController
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.i.AuthorizationServiceImpl - | Entry | CompanyService.getAuthorizations
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.i.AuthorizationServiceImpl - Fetching authorizations for cmpId=1 and username=S.BENMAMMAR - authorizations list : [480, 481, 482, 489, 790, 38, 513]
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.s.impl.CompanyServiceImpl - companyId=1
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.s.impl.CompanyServiceImpl - Fetched the preparation method from the repo | method=Optional[2]
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-6] d.a.a.controllers.CompanyController - Returning the value of the method 2
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.i.AuthorizationServiceImpl - Fetched authorizations for cmpId=1 and username=S.BENMAMMAR - authorizations size : 7
2025-08-25 10:34:30 INFO  [http-nio-8080-exec-4] d.a.a.s.i.AuthorizationServiceImpl - Mapped authorizations into DTOs : [AuthorizationDto[code=38, value=0], AuthorizationDto[code=480, value=0], AuthorizationDto[code=481, value=1], AuthorizationDto[code=482, value=1], AuthorizationDto[code=489, value=0], AuthorizationDto[code=513, value=0], AuthorizationDto[code=790, value=0]]
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/method - ADRESSE : 192.168.1.2
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/authorizations - ADRESSE : 192.168.1.2
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/format-impression - ADRESSE : 192.168.1.2
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.controllers.CompanyController - | Entry | CompanyController.getFormatImpression
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.s.impl.CompanyServiceImpl - | Entry | CompanyService.getFormatImpression
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.controllers.CompanyController - Entering getMethod method from CompanyController
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.controllers.CompanyController - | Entry | CompanyController.getAuthorizations
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-6] d.a.a.s.impl.CompanyServiceImpl - Fetched the format impression from the repo | formatImpression=Optional[1]
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.i.AuthorizationServiceImpl - | Entry | CompanyService.getAuthorizations
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.i.AuthorizationServiceImpl - Fetching authorizations for cmpId=1 and username=S.BENMAMMAR - authorizations list : [480, 481, 482, 489, 790, 38, 513]
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.s.impl.CompanyServiceImpl - companyId=1
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.s.impl.CompanyServiceImpl - Fetched the preparation method from the repo | method=Optional[2]
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-3] d.a.a.controllers.CompanyController - Returning the value of the method 2
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.i.AuthorizationServiceImpl - Fetched authorizations for cmpId=1 and username=S.BENMAMMAR - authorizations size : 7
2025-08-25 10:38:30 INFO  [http-nio-8080-exec-2] d.a.a.s.i.AuthorizationServiceImpl - Mapped authorizations into DTOs : [AuthorizationDto[code=38, value=0], AuthorizationDto[code=480, value=0], AuthorizationDto[code=481, value=1], AuthorizationDto[code=482, value=1], AuthorizationDto[code=489, value=0], AuthorizationDto[code=513, value=0], AuthorizationDto[code=790, value=0]]
2025-08-25 10:39:20 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 10:39:20 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:39:20 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /auth/companies - ADRESSE : 192.168.1.5
2025-08-25 10:39:20 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:39:20 INFO  [http-nio-8080-exec-4] d.a.a.controllers.CompanyController - findAllCompanies from the CompanyController
2025-08-25 10:39:20 INFO  [http-nio-8080-exec-4] d.a.a.s.impl.CompanyServiceImpl - findAll method from companyService
2025-08-25 10:39:20 INFO  [http-nio-8080-exec-4] d.a.a.controllers.CompanyController - Companies fetched from the service [Company(id=1, label=SARL ALGER, location=ALGER), Company(id=2, label=SARL ORAN, location=ORAN), Company(id=3, label=SETIF, location=SETIF), Company(id=4, label=COSMETIQUE, location=ALGER), Company(id=5, label=PARAPHARM, location=ALGER)]
2025-08-25 10:39:24 INFO  [http-nio-8080-exec-7] d.a.a.controllers.AuthController - Entering login method from AuthController with userCode and companyId S.benmammar : 1
2025-08-25 10:39:24 INFO  [http-nio-8080-exec-7] d.a.a.controllers.AuthController - Getting the custom username from the loginDto inside the authController 1:S.benmammar
2025-08-25 10:39:24 INFO  [http-nio-8080-exec-7] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.benmammar
2025-08-25 10:39:24 INFO  [http-nio-8080-exec-7] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 10:39:24 INFO  [http-nio-8080-exec-7] d.a.a.s.CustomUserDetailsService - The userCode is S.benmammar
2025-08-25 10:39:24 INFO  [http-nio-8080-exec-7] d.a.a.controllers.AuthController - Authentication object created UsernamePasswordAuthenticationToken [Principal=dz.a2s.a2spreparation.security.AppUserDetails@b0cffae, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[]]
2025-08-25 10:39:24 INFO  [http-nio-8080-exec-7] d.a.a.security.JWTGenerator - Generating token with authentication object UsernamePasswordAuthenticationToken [Principal=dz.a2s.a2spreparation.security.AppUserDetails@b0cffae, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[]]
2025-08-25 10:39:24 INFO  [http-nio-8080-exec-7] d.a.a.security.JWTGenerator - Generating token for S.BENMAMMAR
2025-08-25 10:39:24 INFO  [http-nio-8080-exec-7] d.a.a.security.JWTGenerator - Token generated inside JWTGenerator
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/method - ADRESSE : 192.168.1.5
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-10] d.a.a.controllers.CompanyController - Entering getMethod method from CompanyController
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-5] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-5] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-5] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/company/format-impression - ADRESSE : 192.168.1.5
2025-08-25 10:39:26 INFO  [http-nio-8080-exec-5] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
